Survived,Pclass,Age,SibSp,Parch,Fare,female,male,C,Q,S
0.0,3,23.5,0,0,2.1076888046179385,0,1,1,0,0
0.0,1,2.0,1,2,5.027492411162679,1,0,0,0,1
1.0,1,29.881137667304014,0,0,3.449987545831587,0,1,0,0,1
1.0,1,50.0,0,1,5.515526544247129,1,0,1,0,0
1.0,3,29.881137667304014,0,0,2.169053700369523,1,0,0,1,0
1.0,3,29.881137667304014,2,0,3.188416617383492,0,1,0,1,0
0.0,3,19.0,0,0,0.0,0,1,0,0,1
1.0,2,29.881137667304014,0,0,2.5915163848462583,1,0,0,1,0
0.0,3,29.881137667304014,0,0,2.2027647577118348,0,1,0,0,1
1.0,1,0.92,1,2,5.027492411162679,0,1,0,0,1
1.0,1,29.881137667304014,0,0,4.717456363787216,1,0,1,0,0
1.0,1,17.0,1,0,4.699570861409576,1,0,1,0,0
0.0,2,30.0,1,0,3.2188758248682006,0,1,1,0,0
1.0,1,30.0,0,0,4.0592215752427645,1,0,1,0,0
1.0,1,24.0,0,0,4.432699549165613,1,0,1,0,0
1.0,1,18.0,2,2,5.5735788721243535,1,0,1,0,0
0.0,2,26.0,1,1,3.295836866004329,1,0,0,0,1
0.0,3,28.0,0,0,2.1855792552411137,0,1,0,0,1
0.0,2,43.0,1,1,3.305053521109253,0,1,0,0,1
1.0,3,26.0,0,0,2.180891922715322,1,0,0,0,1
1.0,2,24.0,1,0,3.295836866004329,1,0,0,0,1
0.0,2,54.0,0,0,2.70805020110221,0,1,0,0,1
1.0,1,31.0,0,2,5.11118445372147,1,0,0,0,1
1.0,1,40.0,1,1,4.908971640319756,1,0,1,0,0
0.0,3,22.0,0,0,2.1102132003465894,0,1,0,0,1
0.0,3,27.0,0,0,2.1855792552411137,0,1,0,0,1
1.0,2,30.0,0,0,2.5915163848462583,1,0,0,1,0
1.0,2,22.0,1,1,3.4011973816621555,1,0,0,0,1
0.0,3,29.881137667304014,8,2,4.256321678298823,0,1,0,0,1
1.0,1,36.0,0,0,4.91730069488021,1,0,1,0,0
0.0,3,61.0,0,0,1.9792758428991135,0,1,0,0,1
1.0,2,36.0,0,0,2.6390573296152584,1,0,0,0,1
1.0,3,31.0,1,1,3.0692150503137943,1,0,0,0,1
1.0,1,16.0,0,1,4.077184839375167,1,0,1,0,0
1.0,3,29.881137667304014,2,0,3.188416617383492,1,0,0,1,0
0.0,1,45.5,0,0,3.3843902633457743,0,1,0,0,1
0.0,1,38.0,0,1,5.039951348430309,0,1,0,0,1
0.0,3,16.0,2,0,2.9444389791664403,0,1,0,0,1
1.0,1,29.881137667304014,1,0,4.902678819257608,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.1855792552411137,0,1,0,0,1
0.0,1,29.0,1,0,4.213607983048918,0,1,0,0,1
1.0,1,41.0,0,0,4.908971640319756,1,0,1,0,0
1.0,3,45.0,0,0,2.2027647577118348,0,1,0,0,1
0.0,1,45.0,0,0,3.597312260588446,0,1,0,0,1
1.0,2,2.0,1,1,3.295836866004329,0,1,0,0,1
1.0,1,24.0,3,2,5.575949103146316,1,0,0,0,1
0.0,2,28.0,0,0,2.6390573296152584,0,1,0,0,1
0.0,2,25.0,0,0,2.6390573296152584,0,1,0,0,1
0.0,2,36.0,0,0,2.6390573296152584,0,1,0,0,1
1.0,2,24.0,0,0,2.6390573296152584,1,0,0,0,1
1.0,2,40.0,0,0,2.6390573296152584,1,0,0,0,1
1.0,3,29.881137667304014,1,0,2.8390784635086144,1,0,0,0,1
1.0,3,3.0,1,1,2.8273136219290276,0,1,0,0,1
0.0,3,42.0,0,0,2.2682524139135403,0,1,0,0,1
0.0,3,23.0,0,0,2.3248357019288655,0,1,0,0,1
0.0,1,29.881137667304014,0,0,3.58351893845611,0,1,0,0,1
0.0,3,15.0,1,1,2.1076888046179385,0,1,1,0,0
0.0,3,25.0,1,0,2.9338568698359038,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.1071782966514356,0,1,1,0,0
0.0,3,28.0,0,0,2.3513752571634776,0,1,0,0,1
1.0,1,22.0,0,1,4.02535169073515,1,0,0,0,1
0.0,2,38.0,0,0,2.6390573296152584,1,0,0,0,1
1.0,3,29.881137667304014,0,0,2.1837114628556327,1,0,0,1,0
1.0,3,29.881137667304014,0,0,2.1837114628556327,1,0,0,1,0
0.0,3,40.0,1,4,3.3638415951183864,0,1,0,0,1
0.0,2,29.0,1,0,3.357621598945279,0,1,1,0,0
0.0,3,45.0,0,1,2.737880811060884,1,0,1,0,0
0.0,3,35.0,0,0,2.0856720914304723,0,1,0,0,1
0.0,3,29.881137667304014,1,0,2.803360380906535,0,1,0,1,0
0.0,3,30.0,0,0,2.1102132003465894,0,1,0,0,1
1.0,1,60.0,1,0,4.334017415487521,1,0,1,0,0
1.0,3,29.881137667304014,0,0,2.1076888046179385,1,0,1,0,0
1.0,3,29.881137667304014,0,0,2.169053700369523,1,0,0,1,0
1.0,1,24.0,0,0,4.252771798816619,1,0,1,0,0
1.0,1,25.0,1,0,4.0332082470129285,0,1,1,0,0
0.0,3,18.0,1,0,2.0143428636837015,0,1,0,0,1
0.0,3,19.0,0,0,2.2027647577118348,0,1,0,0,1
0.0,1,22.0,0,0,4.91730069488021,0,1,1,0,0
0.0,3,3.0,3,1,3.0944457464900235,1,0,0,0,1
1.0,1,29.881137667304014,1,0,4.420896324687287,1,0,1,0,0
1.0,3,22.0,0,0,2.1102132003465894,1,0,0,0,1
0.0,1,27.0,0,2,5.358941988364472,0,1,1,0,0
0.0,3,20.0,0,0,1.6119347926326877,0,1,1,0,0
0.0,3,19.0,0,0,2.1719067693519296,0,1,0,0,1
1.0,1,42.0,0,0,5.4316456135398825,1,0,1,0,0
1.0,3,1.0,0,2,2.817902613071225,1,0,1,0,0
0.0,3,32.0,0,0,2.188856327665703,0,1,0,0,1
1.0,1,35.0,1,0,3.970291913552122,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.1855792552411137,0,1,0,0,1
0.0,2,18.0,0,0,4.310799125385514,0,1,0,0,1
0.0,3,1.0,5,2,3.8691155044168695,0,1,0,0,1
1.0,2,36.0,0,0,2.6390573296152584,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.1666737276227077,0,1,0,1,0
1.0,2,17.0,0,0,2.5649493574615367,1,0,1,0,0
1.0,1,36.0,1,2,4.795790545596741,0,1,0,0,1
1.0,3,21.0,0,0,2.174274334826008,0,1,0,0,1
0.0,3,28.0,2,0,2.188856327665703,0,1,0,0,1
1.0,1,23.0,1,0,4.738607824217808,1,0,1,0,0
1.0,3,24.0,0,2,2.8735646395797834,1,0,0,0,1
0.0,3,22.0,0,0,2.174274334826008,0,1,0,0,1
0.0,3,31.0,0,0,2.180891922715322,1,0,0,0,1
0.0,2,46.0,0,0,3.295836866004329,0,1,0,0,1
0.0,2,23.0,0,0,2.4423470353692043,0,1,0,0,1
1.0,2,28.0,0,0,2.613739521630969,1,0,0,0,1
1.0,3,39.0,0,0,2.188856327665703,0,1,0,0,1
0.0,3,26.0,0,0,2.2027647577118348,0,1,0,0,1
0.0,3,21.0,1,0,2.3818582738885534,1,0,0,0,1
0.0,3,28.0,1,0,2.8243506567983707,0,1,0,0,1
0.0,3,20.0,0,0,2.2682524139135403,1,0,0,0,1
0.0,2,34.0,1,0,3.091042453358316,0,1,0,0,1
0.0,3,51.0,0,0,2.169053700369523,0,1,0,0,1
1.0,2,3.0,1,1,2.9831534913471307,0,1,0,0,1
0.0,3,21.0,0,0,2.1719067693519296,0,1,0,0,1
0.0,3,29.881137667304014,3,1,3.275887339030031,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.1855792552411137,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.061570298060867,0,1,0,1,0
1.0,1,33.0,1,0,4.51085950651685,1,0,0,1,0
0.0,2,29.881137667304014,0,0,0.0,0,1,0,0,1
1.0,3,44.0,0,0,2.188856327665703,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.2027647577118348,1,0,0,0,1
1.0,2,34.0,1,1,3.5115454388310208,1,0,0,0,1
1.0,2,18.0,0,2,2.6390573296152584,1,0,0,0,1
0.0,2,30.0,0,0,2.6390573296152584,0,1,0,0,1
0.0,3,10.0,0,2,3.224857896545748,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.1855792552411137,0,1,1,0,0
0.0,3,21.0,0,0,2.167143305297764,0,1,0,1,0
0.0,3,29.0,0,0,2.1832383353614797,0,1,0,0,1
0.0,3,28.0,1,1,2.7343675094195836,1,0,0,0,1
0.0,3,18.0,1,1,3.0545906305603445,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.1102132003465894,0,1,0,0,1
1.0,2,28.0,1,0,3.295836866004329,1,0,0,0,1
1.0,2,19.0,0,0,3.295836866004329,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.169053700369523,0,1,0,1,0
1.0,3,32.0,0,0,2.2027647577118348,0,1,0,0,1
1.0,1,28.0,0,0,3.3160025355989236,0,1,0,0,1
1.0,3,29.881137667304014,1,0,2.8390784635086144,1,0,0,0,1
1.0,2,42.0,1,0,3.295836866004329,1,0,0,0,1
0.0,3,17.0,0,0,2.094945728215801,0,1,0,0,1
0.0,1,50.0,1,0,4.041295341132285,0,1,0,0,1
1.0,1,14.0,1,2,4.795790545596741,1,0,0,0,1
0.0,3,21.0,2,2,3.5660053559634015,1,0,0,0,1
1.0,2,24.0,2,3,2.9831534913471307,1,0,0,0,1
0.0,1,64.0,1,4,5.575949103146316,0,1,0,0,1
0.0,2,31.0,0,0,2.4423470353692043,0,1,0,0,1
1.0,2,45.0,1,1,3.305053521109253,1,0,0,0,1
0.0,3,20.0,0,0,2.3513752571634776,0,1,0,0,1
0.0,3,25.0,1,0,2.1719067693519296,0,1,0,0,1
1.0,2,28.0,0,0,2.6390573296152584,1,0,0,0,1
1.0,3,29.881137667304014,0,0,2.2096470973347766,0,1,0,0,1
1.0,1,4.0,0,2,4.417131919904876,0,1,0,0,1
1.0,2,13.0,0,1,3.0204248861443626,1,0,0,0,1
1.0,1,34.0,0,0,3.3160025355989236,0,1,0,0,1
1.0,3,5.0,2,1,3.0085645861193133,1,0,1,0,0
1.0,1,52.0,0,0,3.449987545831587,0,1,0,0,1
0.0,2,36.0,1,2,3.3586377672433594,0,1,0,0,1
0.0,3,29.881137667304014,1,0,3.0429354648621407,0,1,0,0,1
0.0,1,30.0,0,0,3.3586377672433594,0,1,1,0,0
1.0,1,49.0,1,0,4.500966778400217,0,1,1,0,0
0.0,3,29.881137667304014,0,0,2.2027647577118348,0,1,0,0,1
1.0,3,29.0,0,0,2.1855792552411137,0,1,1,0,0
0.0,1,65.0,0,0,3.3160025355989236,0,1,0,0,1
1.0,1,29.881137667304014,1,0,3.967694202798607,1,0,0,0,1
1.0,2,50.0,0,0,2.4423470353692043,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.169053700369523,0,1,0,1,0
1.0,1,48.0,0,0,3.3160025355989236,0,1,0,0,1
0.0,3,34.0,0,0,2.2027647577118348,0,1,0,0,1
0.0,1,47.0,0,0,3.676300671907076,0,1,0,0,1
0.0,2,48.0,0,0,2.6390573296152584,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.2027647577118348,0,1,0,0,1
0.0,3,38.0,0,0,2.0856720914304723,0,1,0,0,1
0.0,2,29.881137667304014,0,0,0.0,0,1,0,0,1
0.0,1,56.0,0,0,3.3160025355989236,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.1661924680884908,0,1,0,1,0
1.0,3,0.75,2,1,3.0085645861193133,1,0,1,0,0
0.0,3,29.881137667304014,0,0,2.1102132003465894,0,1,0,0,1
0.0,3,38.0,0,0,2.2682524139135403,0,1,0,0,1
1.0,2,33.0,1,2,3.3586377672433594,1,0,0,0,1
1.0,2,23.0,0,0,2.694066212646058,1,0,1,0,0
0.0,3,22.0,0,0,2.3830123421066602,1,0,0,0,1
0.0,1,29.881137667304014,0,0,3.970291913552122,0,1,0,0,1
0.0,2,34.0,1,0,3.091042453358316,0,1,0,0,1
0.0,3,29.0,1,0,2.0851502161468174,0,1,0,0,1
0.0,3,22.0,0,0,2.142510233146819,0,1,0,0,1
1.0,3,2.0,0,1,2.586823743668066,1,0,0,0,1
0.0,3,9.0,5,2,3.8691155044168695,0,1,0,0,1
0.0,2,29.881137667304014,0,0,0.0,0,1,0,0,1
0.0,3,50.0,0,0,2.2027647577118348,0,1,0,0,1
1.0,3,63.0,0,0,2.3596740599781727,1,0,0,0,1
1.0,1,25.0,1,0,4.5226490762785785,0,1,1,0,0
0.0,3,29.881137667304014,3,1,3.275887339030031,1,0,0,0,1
1.0,1,35.0,1,0,4.51085950651685,1,0,0,0,1
0.0,1,58.0,0,0,3.4242626545931514,0,1,1,0,0
0.0,3,30.0,0,0,2.2027647577118348,0,1,0,0,1
1.0,3,9.0,1,1,2.8273136219290276,0,1,0,0,1
0.0,3,29.881137667304014,1,0,3.0429354648621407,0,1,0,0,1
0.0,3,21.0,0,0,2.1102132003465894,0,1,0,0,1
0.0,1,55.0,0,0,3.449987545831587,0,1,0,0,1
0.0,1,71.0,0,0,3.922056501139853,0,1,1,0,0
0.0,3,21.0,0,0,2.2027647577118348,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.738146075922933,0,1,1,0,0
1.0,1,54.0,1,0,4.37281811610993,1,0,1,0,0
0.0,3,29.881137667304014,0,0,2.7788192719904172,0,1,0,0,1
0.0,1,25.0,1,2,5.027492411162679,1,0,0,0,1
0.0,3,24.0,0,0,2.174274334826008,0,1,0,0,1
0.0,3,17.0,0,0,2.2682524139135403,0,1,0,0,1
0.0,3,21.0,0,0,2.169053700369523,1,0,0,1,0
0.0,3,29.881137667304014,0,0,2.155151800914312,1,0,0,1,0
0.0,3,37.0,0,0,2.3596740599781727,1,0,0,0,1
1.0,1,16.0,0,0,4.471638793363569,1,0,0,0,1
0.0,1,18.0,1,0,4.699570861409576,0,1,1,0,0
1.0,2,33.0,0,2,3.295836866004329,1,0,0,0,1
1.0,1,29.881137667304014,0,0,3.3160025355989236,0,1,0,0,1
0.0,3,28.0,0,0,3.1580636854714434,0,1,0,0,1
1.0,3,26.0,0,0,4.05171190165724,0,1,0,0,1
1.0,3,29.0,0,0,2.169053700369523,0,1,0,1,0
0.0,3,29.881137667304014,0,0,2.2027647577118348,0,1,0,0,1
1.0,1,36.0,0,0,3.3064287218760624,0,1,0,0,1
1.0,1,54.0,1,0,4.100989104940769,1,0,1,0,0
0.0,3,24.0,0,0,2.139571923732859,0,1,0,0,1
0.0,1,47.0,0,0,3.5559421706858756,0,1,0,0,1
1.0,2,34.0,0,0,2.4423470353692043,1,0,0,0,1
0.0,3,29.881137667304014,0,0,3.224857896545748,0,1,0,1,0
1.0,2,36.0,1,0,3.295836866004329,1,0,0,0,1
0.0,3,32.0,0,0,2.1855792552411137,0,1,0,0,1
1.0,1,30.0,0,0,4.548599834499697,1,0,0,0,1
0.0,3,22.0,0,0,2.1855792552411137,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.1071782966514356,0,1,1,0,0
1.0,1,44.0,0,1,4.077184839375167,1,0,1,0,0
0.0,3,29.881137667304014,0,0,2.1076888046179385,0,1,1,0,0
0.0,3,40.5,0,0,2.169053700369523,0,1,0,1,0
1.0,2,50.0,0,0,2.4423470353692043,1,0,0,0,1
0.0,1,29.881137667304014,0,0,5.406181146423973,0,1,0,0,1
0.0,3,39.0,0,0,2.188856327665703,0,1,0,0,1
0.0,2,23.0,2,1,2.5257286443082556,0,1,0,0,1
1.0,2,2.0,1,1,3.295836866004329,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.1076888046179385,0,1,1,0,0
0.0,3,17.0,1,1,2.1076888046179385,0,1,1,0,0
1.0,3,29.881137667304014,0,2,3.1509523813392697,1,0,1,0,0
0.0,3,30.0,0,0,2.2682524139135403,1,0,0,0,1
1.0,2,7.0,0,2,3.305053521109253,1,0,0,0,1
0.0,1,45.0,0,0,3.3160025355989236,0,1,0,0,1
1.0,1,30.0,0,0,4.676792929661059,1,0,1,0,0
0.0,3,29.881137667304014,0,0,2.740840023925201,0,1,0,0,1
1.0,1,22.0,0,2,3.9219733362813143,1,0,1,0,0
1.0,1,36.0,0,2,4.276666119016055,1,0,0,0,1
0.0,3,9.0,4,2,3.4742929367327062,1,0,0,0,1
0.0,3,11.0,4,2,3.4742929367327062,1,0,0,0,1
1.0,2,32.0,1,0,3.295836866004329,0,1,0,0,1
0.0,1,50.0,1,0,4.676792929661059,0,1,1,0,0
0.0,1,64.0,0,0,3.295836866004329,0,1,0,0,1
1.0,2,19.0,1,0,3.295836866004329,1,0,0,0,1
1.0,2,29.881137667304014,0,0,2.6988412620169004,0,1,1,0,0
0.0,3,33.0,1,1,3.0692150503137943,0,1,0,0,1
1.0,2,8.0,1,1,3.6309854756950335,0,1,0,0,1
1.0,1,17.0,0,2,4.717456363787216,0,1,1,0,0
0.0,2,27.0,0,0,3.295836866004329,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.17806441028492,0,1,0,1,0
1.0,3,22.0,0,0,2.1071782966514356,0,1,1,0,0
1.0,3,22.0,0,0,2.1719067693519296,1,0,0,0,1
0.0,1,62.0,0,0,3.3160025355989236,0,1,0,0,1
1.0,1,48.0,1,0,3.703768066607687,1,0,1,0,0
0.0,1,29.881137667304014,0,0,5.4316456135398825,0,1,1,0,0
1.0,1,39.0,1,1,4.390118804571218,1,0,0,0,1
1.0,3,36.0,1,0,2.91235066461494,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.169053700369523,0,1,0,1,0
0.0,3,40.0,0,0,2.1855792552411137,0,1,0,0,1
0.0,2,28.0,0,0,2.6741486494265287,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.2027647577118348,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.2027647577118348,1,0,0,0,1
0.0,3,24.0,2,0,3.224857896545748,0,1,0,0,1
0.0,3,19.0,0,0,2.1855792552411137,0,1,0,0,1
0.0,3,29.0,0,4,3.0944457464900235,1,0,0,0,1
0.0,3,29.881137667304014,0,0,2.1076888046179385,0,1,1,0,0
1.0,3,32.0,0,0,2.180891922715322,0,1,0,0,1
1.0,2,62.0,0,0,2.4423470353692043,0,1,0,0,1
1.0,1,53.0,2,0,3.960416900617205,1,0,0,0,1
1.0,1,36.0,0,0,3.3100867049215847,0,1,0,0,1
1.0,3,29.881137667304014,0,0,2.169053700369523,1,0,0,1,0
0.0,3,16.0,0,0,2.2027647577118348,0,1,0,0,1
0.0,3,19.0,0,0,2.740840023925201,0,1,0,0,1
1.0,2,34.0,0,0,2.6390573296152584,1,0,0,0,1
1.0,1,39.0,1,0,4.041295341132285,1,0,0,0,1
0.0,3,29.881137667304014,1,0,2.738146075922933,1,0,1,0,0
1.0,3,32.0,0,0,2.188856327665703,0,1,0,0,1
1.0,2,25.0,1,1,3.4339872044851463,1,0,0,0,1
1.0,1,39.0,1,1,4.717456363787216,1,0,1,0,0
0.0,2,54.0,0,0,3.295836866004329,0,1,0,0,1
0.0,1,36.0,0,0,3.716616209085536,0,1,1,0,0
0.0,3,29.881137667304014,0,0,2.2734137156937657,0,1,1,0,0
1.0,1,18.0,0,2,4.390118804571218,1,0,0,0,1
0.0,2,47.0,0,0,2.772588722239781,0,1,0,0,1
1.0,1,60.0,1,1,4.384523514872469,0,1,1,0,0
0.0,3,22.0,0,0,2.2027647577118348,0,1,0,0,1
0.0,3,29.881137667304014,0,0,2.2027647577118348,0,1,0,0,1
0.0,3,35.0,0,0,2.094945728215801,0,1,0,0,1
